 #,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Parent Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,Label,ISRC
199,"Bubbles","Aksel & Aino",121,10B,71,2026-01-13,03:42,34,"indie dance","Electronic, Pop","Akvatisk Beredskap",2024-12-06,81,8,71,58,0,10,-12,D,4,45f04LgTW4pTIzyZnnDIUL,"Public Possession",DEVH21800775
200,"Loca Loca","Whodamanny",120,2B,78,2026-01-13,04:18,39,"italo disco","Electronic, Pop","Placebo",2025-07-09,86,0,12,96,0,30,-5,F#/G♭,4,5EpZEh32UKp413Kg4CxwPt,"Periodica Records",ITA642500070
201,"Max","Kenton Slash Demon",127,11A,62,2026-01-13,04:11,36,"","","Max / Red",2025-11-07,68,23,83,54,0,30,-8,F#/G♭ minor,4,4jwkjvItLoztfQ9F7Wy7nt,"Future Classic",AUFF02500163
202,"Lisa","The Glimmers",127,4B,57,2026-01-13,04:00,40,"","","The Glimmers Are Gee Gee Fazzi",2009-10-05,85,0,41,71,0,0,-10,G#/A♭,4,7Lk3AMupaRvctyzv9AStMq,"www.glimmertwins.com",BER400890026
203,"Magnetise","Crazy P",124,6A,71,2026-01-14,06:11,32,"nu disco, disco house, funky house","Electronic, Pop","Walk Dance Talk Sing",2015-05-11,80,5,14,85,0,0,-8,G minor,4,3jbZbNmJHzjGg0d1xwIp2I,"Walk Don't Walk Limited",DEG931591355
204,"Fifty Dollar Bills","Sworn Virgins",125,3B,87,2026-01-14,07:10,38,"","","Fifty Dollar Bills",2018-07-20,79,10,85,74,10,10,-5,C♯/D♭,4,027T8Iol6XBnOewNaaHQul,"DEEWEE",GBKPL1812706
205,"Feel Your Soul","David Marston, Brigitte Zozula, Frano",127,12A,71,2026-01-14,05:40,51,"jazz house","Electronic, Jazz","Under the Covers",2017-11-28,84,0,72,78,0,0,-9,C♯/D♭ minor,4,2CXjrph4GOOERwlmak9CyE,"Wolf + Lamb Records",USQY51791952
206,"Shinjuku Strut","Rick Wade",110,11A,69,2026-01-14,05:14,48,"jazz house, lo-fi house, disco house, chicago house","Electronic, Jazz","Hustler's Lullaby",2013-12-25,56,1,78,64,0,0,-12,F#/G♭ minor,4,40eiz1003cXrXFRnMtBvIU,"UNKNOWN season",DEH741311287
207,"You Turn Me On - JKriv Rework","William & The Young Five, JKriv",117,7B,68,2026-01-14,06:28,30,"disco house, nu disco","Electronic, Pop","Heads Records - South African Disco-Dub Edits",2018-05-11,79,6,54,92,0,0,-9,F,4,086EbowpWmK9ahQsQ6r0JY,"Soundway Records Ltd",GBUQH1800005
208,"Told You So","Cameo Culture",105,3A,63,2026-01-14,05:04,57,"","","Burning Bright",2015-03-30,86,0,78,28,0,10,-8,A#/B♭ minor,4,2SCHvVxxf591F0EsSNCsRK,"Wolf + Lamb Records",USQY51536000
209,"Less Is More","Choices",122,10B,81,2026-01-16,05:14,57,"nu disco, disco house, funky house","Electronic, Pop","Less Is More",2020-02-28,83,1,30,49,0,20,-5,D,4,7MWJzAWFWT1ZSvf3D2dQrG,"Music To Dance To Records",AUDCB1701539
